CountyName,CountyFIPS,LocationName,Data_Value,MeasureId,TotalPopulation,countypop
Blount,47009,47009010500,11.3,CASTHMA,2700,122983
Blount,47009,47009011402,10.2,CASTHMA,4437,122983
Davidson,47037,47037018801,9,CASTHMA,5462,626681
Fayette,47047,47047060701,10,CASTHMA,2242,38413
Carter,47019,47019070100,11,CASTHMA,1995,57424
Clay,47027,47027955100,11.1,CASTHMA,2810,7861
Davidson,47037,47037019108,11.9,CASTHMA,3248,626681
Bradley,47011,47011011300,10.5,CASTHMA,7259,98963
Gibson,47053,47053967100,10,CASTHMA,5850,49679
Fentress,47049,47049965000,10.6,CASTHMA,3174,17959
Carter,47019,47019071700,10.8,CASTHMA,3932,57424
Davidson,47037,47037010502,11,CASTHMA,4706,626681
Carter,47019,47019070300,11.7,CASTHMA,5802,57424
Davidson,47037,47037017000,10.9,CASTHMA,3865,626681
Davidson,47037,47037015613,10.9,CASTHMA,6223,626681
Franklin,47051,47051960600,11.1,CASTHMA,5040,41052
Giles,47055,47055920700,10.4,CASTHMA,1794,29485
Davidson,47037,47037019006,11.3,CASTHMA,5473,626681
Blount,47009,47009010301,10.4,CASTHMA,5275,122983
Greene,47059,47059090800,10.9,CASTHMA,4256,68831
Davidson,47037,47037010105,11.4,CASTHMA,4268,626681
Carter,47019,47019071400,11.3,CASTHMA,3501,57424
Greene,47059,47059090500,11,CASTHMA,6935,68831
Davidson,47037,47037019300,16.5,CASTHMA,3523,626681
Carter,47019,47019070600,12.1,CASTHMA,2639,57424
Davidson,47037,47037010201,10.9,CASTHMA,4041,626681
Davidson,47037,47037017100,9.7,CASTHMA,1749,626681
Davidson,47037,47037018905,10,CASTHMA,2898,626681
Anderson,47001,47001020902,10.6,CASTHMA,5815,75129
Gibson,47053,47053966500,11.2,CASTHMA,6051,49679
Coffee,47031,47031970500,10.1,CASTHMA,5536,52782
DeKalb,47041,47041920300,10.4,CASTHMA,5447,18723
Carter,47019,47019070900,10.9,CASTHMA,3399,57424
Bradley,47011,47011010600,10.8,CASTHMA,3196,98963
Davidson,47037,47037019200,10.9,CASTHMA,3497,626681
Davidson,47037,47037016800,9.2,CASTHMA,4194,626681
Davidson,47037,47037010702,12,CASTHMA,3034,626681
Davidson,47037,47037012802,13.1,CASTHMA,4546,626681
Carter,47019,47019070200,10.5,CASTHMA,3890,57424
Davidson,47037,47037013202,10.2,CASTHMA,3287,626681
Davidson,47037,47037017300,10.4,CASTHMA,3368,626681
Davidson,47037,47037015100,9.5,CASTHMA,4026,626681
Davidson,47037,47037012701,13.8,CASTHMA,5150,626681
Carroll,47017,47017962202,10.7,CASTHMA,4469,28522
Campbell,47013,47013950500,10.7,CASTHMA,5213,40716
Bradley,47011,47011010300,12.4,CASTHMA,2570,98963
Campbell,47013,47013951000,11.5,CASTHMA,2604,40716
Grainger,47057,47057500100,11.6,CASTHMA,3955,22657
Franklin,47051,47051960201,9.8,CASTHMA,6046,41052
Bradley,47011,47011011100,10.7,CASTHMA,9732,98963
Davidson,47037,47037016000,12.3,CASTHMA,874,626681
Bradley,47011,47011010800,13.1,CASTHMA,3327,98963
Davidson,47037,47037010904,14.1,CASTHMA,2888,626681
Davidson,47037,47037019600,10.8,CASTHMA,3764,626681
Gibson,47053,47053966900,13.9,CASTHMA,2658,49679
Davidson,47037,47037010303,11.3,CASTHMA,4539,626681
Carter,47019,47019070500,10.9,CASTHMA,4108,57424
Blount,47009,47009011101,9.9,CASTHMA,5223,122983
Dyer,47045,47045964800,10.6,CASTHMA,3415,38335
Davidson,47037,47037018803,9.2,CASTHMA,3149,626681
Dickson,47043,47043060402,10.3,CASTHMA,6002,49666
Cheatham,47021,47021070102,10.3,CASTHMA,4243,39105
Davidson,47037,47037012801,12.8,CASTHMA,4835,626681
Davidson,47037,47037018202,10.7,CASTHMA,6486,626681
Fayette,47047,47047060401,10.6,CASTHMA,2897,38413
Davidson,47037,47037013000,8.1,CASTHMA,1938,626681
Bradley,47011,47011011402,11.6,CASTHMA,2938,98963
Carter,47019,47019071000,11.2,CASTHMA,2976,57424
Davidson,47037,47037010103,10.4,CASTHMA,2377,626681
Davidson,47037,47037017500,10.9,CASTHMA,2951,626681
Dickson,47043,47043060700,10.7,CASTHMA,4388,49666
Fentress,47049,47049965100,11.9,CASTHMA,4531,17959
Cheatham,47021,47021070103,10.7,CASTHMA,3643,39105
Dyer,47045,47045964900,10.5,CASTHMA,4965,38335
Greene,47059,47059090900,10.5,CASTHMA,5215,68831
Davidson,47037,47037018302,9.3,CASTHMA,2651,626681
Gibson,47053,47053966400,10.7,CASTHMA,5197,49679
Davidson,47037,47037011600,10,CASTHMA,4751,626681
Davidson,47037,47037010402,12.5,CASTHMA,5588,626681
Bradley,47011,47011011202,10.4,CASTHMA,8917,98963
Cannon,47015,47015960200,10.7,CASTHMA,6602,13801
Greene,47059,47059090600,10.5,CASTHMA,3919,68831
Bedford,47003,47003950300,10.5,CASTHMA,3532,45058
Coffee,47031,47031970200,11,CASTHMA,6780,52782
Bledsoe,47007,47007953200,10.3,CASTHMA,4360,12876
Bradley,47011,47011011000,11.6,CASTHMA,6058,98963
Davidson,47037,47037017800,9.8,CASTHMA,5145,626681
Blount,47009,47009011602,10.3,CASTHMA,9061,122983
Anderson,47001,47001020300,10.2,CASTHMA,3822,75129
Fayette,47047,47047060502,11,CASTHMA,4044,38413
Dickson,47043,47043060602,11.5,CASTHMA,6538,49666
Davidson,47037,47037017701,9.1,CASTHMA,2081,626681
Anderson,47001,47001021202,11.1,CASTHMA,5372,75129
Anderson,47001,47001020600,9.6,CASTHMA,2427,75129
Benton,47005,47005963100,10.6,CASTHMA,3074,16489
Anderson,47001,47001020700,11.7,CASTHMA,1668,75129
DeKalb,47041,47041920200,11.3,CASTHMA,6763,18723
Davidson,47037,47037019109,11,CASTHMA,4692,626681
Carroll,47017,47017962300,10.8,CASTHMA,4672,28522
Franklin,47051,47051960500,10.6,CASTHMA,3850,41052
Benton,47005,47005963300,11,CASTHMA,3692,16489
Davidson,47037,47037018902,9.5,CASTHMA,2454,626681
Giles,47055,47055920600,10.9,CASTHMA,2814,29485
Carroll,47017,47017962000,11,CASTHMA,4447,28522
Davidson,47037,47037013601,14.3,CASTHMA,3616,626681
Campbell,47013,47013950300,11.9,CASTHMA,1896,40716
Davidson,47037,47037015624,10.3,CASTHMA,4509,626681
Davidson,47037,47037019114,9.9,CASTHMA,9429,626681
Campbell,47013,47013950700,11.7,CASTHMA,4702,40716
Campbell,47013,47013950600,11.7,CASTHMA,4684,40716
Anderson,47001,47001021302,10.6,CASTHMA,7376,75129
Blount,47009,47009011501,10.3,CASTHMA,1738,122983
Davidson,47037,47037015402,10.3,CASTHMA,4109,626681
Bledsoe,47007,47007953100,11.1,CASTHMA,5195,12876
Benton,47005,47005963200,11.1,CASTHMA,2088,16489
Bradley,47011,47011010900,11.3,CASTHMA,2880,98963
Blount,47009,47009011605,9.7,CASTHMA,3278,122983
Blount,47009,47009010700,10,CASTHMA,4680,122983
Davidson,47037,47037019105,11,CASTHMA,5502,626681
Blount,47009,47009011002,10.3,CASTHMA,3986,122983
Davidson,47037,47037018405,9.4,CASTHMA,4760,626681
Fayette,47047,47047060403,10,CASTHMA,3945,38413
Cheatham,47021,47021070201,9.7,CASTHMA,4145,39105
Davidson,47037,47037018602,8.6,CASTHMA,4158,626681
Blount,47009,47009011301,10.3,CASTHMA,5709,122983
Davidson,47037,47037015619,10.5,CASTHMA,4639,626681
Blount,47009,47009010600,10.9,CASTHMA,4243,122983
Blount,47009,47009010800,11.8,CASTHMA,3227,122983
Bedford,47003,47003950401,10.7,CASTHMA,5423,45058
Carter,47019,47019070800,11,CASTHMA,2867,57424
Gibson,47053,47053966600,10.5,CASTHMA,1825,49679
Davidson,47037,47037011100,9.7,CASTHMA,3921,626681
Claiborne,47025,47025970500,11.1,CASTHMA,2876,32213
Coffee,47031,47031970600,10.3,CASTHMA,4005,52782
Davidson,47037,47037015614,10.7,CASTHMA,4245,626681
Davidson,47037,47037010301,10.8,CASTHMA,3676,626681
Davidson,47037,47037019117,10.6,CASTHMA,3948,626681
Davidson,47037,47037014400,13.4,CASTHMA,1250,626681
Franklin,47051,47051960800,10.7,CASTHMA,3040,41052
Claiborne,47025,47025970700,11.5,CASTHMA,5744,32213
Crockett,47033,47033961400,11.1,CASTHMA,3821,14586
Cocke,47029,47029920502,10.7,CASTHMA,5170,35658
Davidson,47037,47037018407,9.3,CASTHMA,3813,626681
Davidson,47037,47037019003,10.5,CASTHMA,5032,626681
Cheatham,47021,47021070401,10,CASTHMA,2507,39105
Davidson,47037,47037015612,10.8,CASTHMA,6772,626681
Davidson,47037,47037014300,13,CASTHMA,1816,626681
Blount,47009,47009011503,9.9,CASTHMA,6789,122983
Davidson,47037,47037011300,11.8,CASTHMA,5317,626681
Dyer,47045,47045964600,10.8,CASTHMA,2716,38335
Davidson,47037,47037013100,10.8,CASTHMA,2190,626681
Davidson,47037,47037010501,10.4,CASTHMA,5029,626681
Bedford,47003,47003950402,11.6,CASTHMA,6901,45058
DeKalb,47041,47041920102,11,CASTHMA,4378,18723
Davidson,47037,47037011400,11.9,CASTHMA,4461,626681
Davidson,47037,47037015300,9.4,CASTHMA,5804,626681
Claiborne,47025,47025970400,11.8,CASTHMA,936,32213
Davidson,47037,47037012100,9.1,CASTHMA,2431,626681
Davidson,47037,47037017702,10.1,CASTHMA,4382,626681
Davidson,47037,47037015610,9.9,CASTHMA,7820,626681
Davidson,47037,47037011900,11.3,CASTHMA,2429,626681
Davidson,47037,47037013700,13.3,CASTHMA,5834,626681
Cumberland,47035,47035970702,11,CASTHMA,4561,56053
Davidson,47037,47037011800,12.7,CASTHMA,2673,626681
Davidson,47037,47037015627,11.3,CASTHMA,2683,626681
Davidson,47037,47037016300,11.9,CASTHMA,2189,626681
Davidson,47037,47037010601,10.8,CASTHMA,5007,626681
Davidson,47037,47037018904,10.2,CASTHMA,3844,626681
Davidson,47037,47037019116,10.5,CASTHMA,6340,626681
Carroll,47017,47017962100,11,CASTHMA,6823,28522
Benton,47005,47005963400,11.5,CASTHMA,4226,16489
Bradley,47011,47011011201,10.5,CASTHMA,6054,98963
Davidson,47037,47037017901,8.8,CASTHMA,4455,626681
Carter,47019,47019071200,11.9,CASTHMA,3914,57424
Giles,47055,47055920300,10.5,CASTHMA,6441,29485
Davidson,47037,47037015629,11,CASTHMA,4379,626681
Davidson,47037,47037010802,10.7,CASTHMA,3274,626681
Cumberland,47035,47035970501,11.3,CASTHMA,2516,56053
Claiborne,47025,47025970800,11.5,CASTHMA,3929,32213
Carter,47019,47019070700,10.6,CASTHMA,3376,57424
Davidson,47037,47037010901,10.8,CASTHMA,2952,626681
Giles,47055,47055920400,10.8,CASTHMA,2831,29485
Cheatham,47021,47021070104,10.9,CASTHMA,5307,39105
Blount,47009,47009011604,9.9,CASTHMA,3757,122983
Davidson,47037,47037015617,10.7,CASTHMA,2368,626681
Davidson,47037,47037016500,11.5,CASTHMA,4478,626681
Grundy,47061,47061955300,11.3,CASTHMA,5291,13703
Davidson,47037,47037015631,11,CASTHMA,8758,626681
Davidson,47037,47037010202,9.6,CASTHMA,3530,626681
Bedford,47003,47003950500,11.6,CASTHMA,5928,45058
Cheatham,47021,47021070203,10.2,CASTHMA,3543,39105
Blount,47009,47009011302,10.4,CASTHMA,5290,122983
Greene,47059,47059091100,10.6,CASTHMA,3576,68831
Coffee,47031,47031970900,12.7,CASTHMA,4093,52782
Davidson,47037,47037018101,11.7,CASTHMA,4700,626681
Davidson,47037,47037018700,8.6,CASTHMA,3362,626681
Davidson,47037,47037010903,13.4,CASTHMA,4810,626681
Davidson,47037,47037011700,10.5,CASTHMA,6044,626681
Davidson,47037,47037010302,11.3,CASTHMA,2104,626681
Coffee,47031,47031971000,11,CASTHMA,6052,52782
Dyer,47045,47045964000,10.9,CASTHMA,6978,38335
Davidson,47037,47037011002,11,CASTHMA,2643,626681
Claiborne,47025,47025970300,11.5,CASTHMA,4340,32213
Coffee,47031,47031970300,10.7,CASTHMA,1828,52782
Fentress,47049,47049965300,11,CASTHMA,4752,17959
Bledsoe,47007,47007953000,11.7,CASTHMA,3321,12876
Claiborne,47025,47025970900,11.6,CASTHMA,4420,32213
Anderson,47001,47001021301,10.5,CASTHMA,3302,75129
Davidson,47037,47037019004,11.1,CASTHMA,4407,626681
Blount,47009,47009011001,9.9,CASTHMA,5524,122983
Cocke,47029,47029920600,11.4,CASTHMA,4653,35658
Anderson,47001,47001020901,10.2,CASTHMA,5837,75129
Davidson,47037,47037012200,9.8,CASTHMA,2056,626681
Anderson,47001,47001020201,8.9,CASTHMA,3670,75129
Davidson,47037,47037018409,9.2,CASTHMA,4010,626681
Davidson,47037,47037010104,10.6,CASTHMA,3070,626681
Bedford,47003,47003950200,10.3,CASTHMA,6909,45058
Cumberland,47035,47035970502,11.4,CASTHMA,4024,56053
Cumberland,47035,47035970601,10.2,CASTHMA,4688,56053
Cocke,47029,47029920501,12.5,CASTHMA,5971,35658
Anderson,47001,47001020202,9.5,CASTHMA,4507,75129
Greene,47059,47059091200,11,CASTHMA,3529,68831
Davidson,47037,47037016700,9.1,CASTHMA,5398,626681
Crockett,47033,47033961000,11.1,CASTHMA,2268,14586
Dickson,47043,47043060502,10.3,CASTHMA,3136,49666
Decatur,47039,47039955001,10.5,CASTHMA,1904,11757
Crockett,47033,47033961100,11.3,CASTHMA,4247,14586
Cumberland,47035,47035970200,10.5,CASTHMA,6142,56053
Blount,47009,47009011603,10.5,CASTHMA,4801,122983
Davidson,47037,47037018410,10.2,CASTHMA,2770,626681
Davidson,47037,47037019500,9,CASTHMA,5916,626681
Davidson,47037,47037015802,11.2,CASTHMA,5882,626681
Coffee,47031,47031970100,10.7,CASTHMA,3842,52782
Cumberland,47035,47035970602,10.2,CASTHMA,3424,56053
Dickson,47043,47043060401,9.8,CASTHMA,2986,49666
Carter,47019,47019071100,11.4,CASTHMA,1709,57424
Fayette,47047,47047060800,10.9,CASTHMA,2717,38413
Davidson,47037,47037015405,10.5,CASTHMA,4401,626681
Davidson,47037,47037011001,13.1,CASTHMA,5953,626681
Cheatham,47021,47021070300,10.7,CASTHMA,3625,39105
Davidson,47037,47037013602,15.9,CASTHMA,2120,626681
Crockett,47033,47033961200,10.8,CASTHMA,1895,14586
Davidson,47037,47037010602,11.8,CASTHMA,3442,626681
Davidson,47037,47037010401,11.4,CASTHMA,4494,626681
Bedford,47003,47003950800,10.2,CASTHMA,2951,45058
Davidson,47037,47037019112,10.3,CASTHMA,3912,626681
Davidson,47037,47037013400,9.4,CASTHMA,3746,626681
Gibson,47053,47053967400,11,CASTHMA,3635,49679
Fayette,47047,47047060402,10.3,CASTHMA,3291,38413
Dyer,47045,47045964400,12.8,CASTHMA,6420,38335
Davidson,47037,47037015401,9.8,CASTHMA,5642,626681
Davidson,47037,47037015803,11.3,CASTHMA,2771,626681
Dickson,47043,47043060100,10.3,CASTHMA,4210,49666
Cumberland,47035,47035970603,10.2,CASTHMA,1998,56053
Davidson,47037,47037015804,10.7,CASTHMA,4294,626681
Davidson,47037,47037015615,11.9,CASTHMA,4775,626681
Davidson,47037,47037013800,13,CASTHMA,1623,626681
Davidson,47037,47037012600,12.4,CASTHMA,1999,626681
Franklin,47051,47051960100,11.2,CASTHMA,3654,41052
Davidson,47037,47037015501,10.1,CASTHMA,3383,626681
Davidson,47037,47037016900,9.4,CASTHMA,4514,626681
Anderson,47001,47001020400,11,CASTHMA,4508,75129
Gibson,47053,47053966800,10.3,CASTHMA,1273,49679
Greene,47059,47059091500,10.6,CASTHMA,3208,68831
Fayette,47047,47047060702,9.9,CASTHMA,2603,38413
Gibson,47053,47053966200,11.1,CASTHMA,3712,49679
Davidson,47037,47037018203,8.6,CASTHMA,1434,626681
Davidson,47037,47037015623,11.8,CASTHMA,5335,626681
Decatur,47039,47039955101,10.9,CASTHMA,1828,11757
Davidson,47037,47037018102,9,CASTHMA,3529,626681
Davidson,47037,47037018404,9.8,CASTHMA,4407,626681
Davidson,47037,47037019106,9.9,CASTHMA,3710,626681
Bedford,47003,47003950100,10.1,CASTHMA,3672,45058
Greene,47059,47059090200,10.5,CASTHMA,3100,68831
Davidson,47037,47037015630,11.4,CASTHMA,3189,626681
Grainger,47057,47057500401,11.7,CASTHMA,2657,22657
Davidson,47037,47037015620,11.4,CASTHMA,7033,626681
Davidson,47037,47037018201,8.9,CASTHMA,2958,626681
Davidson,47037,47037013500,10.4,CASTHMA,1936,626681
Davidson,47037,47037016200,12.9,CASTHMA,3299,626681
Davidson,47037,47037018601,8.8,CASTHMA,2286,626681
Grundy,47061,47061955200,11.6,CASTHMA,4075,13703
Giles,47055,47055920200,11.5,CASTHMA,4735,29485
Dickson,47043,47043060601,11.4,CASTHMA,3647,49666
Davidson,47037,47037019400,11,CASTHMA,3639,626681
Cheatham,47021,47021070402,10.1,CASTHMA,6913,39105
Cumberland,47035,47035970102,9.4,CASTHMA,5392,56053
Fayette,47047,47047060501,12.3,CASTHMA,4451,38413
Dyer,47045,47045964500,10.5,CASTHMA,2346,38335
Davidson,47037,47037015200,9.9,CASTHMA,2578,626681
Dickson,47043,47043060501,10.5,CASTHMA,5758,49666
Davidson,47037,47037015900,12.8,CASTHMA,2864,626681
Franklin,47051,47051960300,10.4,CASTHMA,3167,41052
Davidson,47037,47037015622,10.1,CASTHMA,3913,626681
Davidson,47037,47037018000,8.9,CASTHMA,4742,626681
Davidson,47037,47037015404,10.2,CASTHMA,2926,626681
Blount,47009,47009011102,9.6,CASTHMA,8743,122983
Davidson,47037,47037017200,10.6,CASTHMA,1335,626681
Blount,47009,47009010200,10.3,CASTHMA,5721,122983
Blount,47009,47009011200,10.7,CASTHMA,7915,122983
Bradley,47011,47011011500,10.9,CASTHMA,7743,98963
Bradley,47011,47011010200,10.7,CASTHMA,5082,98963
Davidson,47037,47037015618,11,CASTHMA,5712,626681
Franklin,47051,47051960700,10.2,CASTHMA,3758,41052
Bradley,47011,47011011601,10.9,CASTHMA,4986,98963
Blount,47009,47009010900,10.5,CASTHMA,5812,122983
Davidson,47037,47037019111,11.3,CASTHMA,4163,626681
Anderson,47001,47001020500,11.7,CASTHMA,3864,75129
Blount,47009,47009011401,10.7,CASTHMA,1778,122983
Anderson,47001,47001021201,10.6,CASTHMA,4887,75129
Chester,47023,47023970300,10.5,CASTHMA,5779,17131
Davidson,47037,47037018901,10.9,CASTHMA,2683,626681
Davidson,47037,47037019110,10.8,CASTHMA,3749,626681
Davidson,47037,47037015626,12,CASTHMA,5820,626681
Anderson,47001,47001021000,10.9,CASTHMA,6108,75129
Davidson,47037,47037013300,10,CASTHMA,4004,626681
Bradley,47011,47011010400,13.6,CASTHMA,2500,98963
Hamblen,47063,47063100100,11.8,CASTHMA,6546,62544
Gibson,47053,47053966100,11,CASTHMA,2568,49679
Grundy,47061,47061955000,11.5,CASTHMA,2770,13703
Bradley,47011,47011010500,12.7,CASTHMA,3777,98963
Fentress,47049,47049965200,10.8,CASTHMA,5502,17959
Gibson,47053,47053967300,10.3,CASTHMA,1165,49679
Campbell,47013,47013951100,10.6,CASTHMA,5586,40716
Greene,47059,47059090300,10.4,CASTHMA,5593,68831
Crockett,47033,47033961300,11,CASTHMA,2355,14586
Decatur,47039,47039955002,11,CASTHMA,5024,11757
Fayette,47047,47047060300,11.9,CASTHMA,2951,38413
Davidson,47037,47037010801,11.4,CASTHMA,5363,626681
Davidson,47037,47037010106,11.9,CASTHMA,2668,626681
Blount,47009,47009010400,10.4,CASTHMA,3217,122983
Bradley,47011,47011010100,10.7,CASTHMA,4719,98963
Cumberland,47035,47035970301,11,CASTHMA,3346,56053
Davidson,47037,47037018301,9.6,CASTHMA,7368,626681
Bedford,47003,47003950700,10.8,CASTHMA,2763,45058
Anderson,47001,47001021100,9.4,CASTHMA,3980,75129
Blount,47009,47009010100,11.9,CASTHMA,2718,122983
Davidson,47037,47037018804,9,CASTHMA,4868,626681
Greene,47059,47059091300,11.4,CASTHMA,4386,68831
Blount,47009,47009010302,10.5,CASTHMA,3296,122983
Anderson,47001,47001020800,11.5,CASTHMA,4875,75129
Davidson,47037,47037017402,11,CASTHMA,5907,626681
Grainger,47057,47057500402,11.1,CASTHMA,5016,22657
Carter,47019,47019071600,11.7,CASTHMA,1587,57424
Maury,47119,47119010201,9.9,CASTHMA,5685,80956
Knox,47093,47093000100,10.3,CASTHMA,1605,432226
Montgomery,47125,47125100700,11.1,CASTHMA,1382,172331
Hamilton,47065,47065010431,9.9,CASTHMA,6944,336460
Lawrence,47099,47099960800,10.3,CASTHMA,3607,41869
Lake,47095,47095960100,10.9,CASTHMA,5490,7832
Hamilton,47065,47065011321,10.1,CASTHMA,6599,336460
Lawrence,47099,47099960300,11.6,CASTHMA,5306,41869
Loudon,47105,47105060202,11.4,CASTHMA,7604,48556
Montgomery,47125,47125100601,9.2,CASTHMA,2121,172331
Jefferson,47089,47089070600,10.7,CASTHMA,4696,51407
Knox,47093,47093004610,10.5,CASTHMA,4955,432226
Knox,47093,47093005809,8.8,CASTHMA,4894,432226
Maury,47119,47119011001,10.6,CASTHMA,2719,80956
Knox,47093,47093005604,9.6,CASTHMA,2700,432226
Madison,47113,47113000900,14.3,CASTHMA,2342,98294
Hamilton,47065,47065011001,10.6,CASTHMA,1781,336460
Montgomery,47125,47125101500,10.5,CASTHMA,7322,172331
Macon,47111,47111970300,11.4,CASTHMA,7449,22248
Knox,47093,47093006402,10.1,CASTHMA,4611,432226
